Ref,Val,Package,PosX,PosY,Rot,Side
"C1","22u","C_0805_2012Metric",47.000000,-19.000000,0.000000,bottom
"C2","22u","C_0805_2012Metric",63.000000,-28.500000,0.000000,bottom
"C3","100n","R_0402_1005Metric",47.000000,-22.000000,0.000000,bottom
"C4","100n","R_0402_1005Metric",47.000000,-11.380000,0.000000,bottom
"CL1","100n","R_0402_1005Metric",15.400000,-41.100000,90.000000,bottom
"CL2","100n","R_0402_1005Metric",34.450000,-41.100000,90.000000,bottom
"CL3","100n","R_0402_1005Metric",53.500000,-41.100000,90.000000,bottom
"CL4","100n","R_0402_1005Metric",72.550000,-41.100000,90.000000,bottom
"CL5","100n","R_0402_1005Metric",91.600000,-41.100000,90.000000,bottom
"CL6","100n","R_0402_1005Metric",15.400000,-60.150000,90.000000,bottom
"CL7","100n","R_0402_1005Metric",34.450000,-60.150000,90.000000,bottom
"CL8","100n","R_0402_1005Metric",53.500000,-60.150000,90.000000,bottom
"CL9","100n","R_0402_1005Metric",72.550000,-60.150000,90.000000,bottom
"CL10","100n","R_0402_1005Metric",91.600000,-60.150000,90.000000,bottom
"CL11","100n","R_0402_1005Metric",15.400000,-79.200000,90.000000,bottom
"CL12","100n","R_0402_1005Metric",34.450000,-79.200000,90.000000,bottom
"CL13","100n","R_0402_1005Metric",53.500000,-79.200000,90.000000,bottom
"CL14","100n","R_0402_1005Metric",72.550000,-79.200000,90.000000,bottom
"CL15","100n","R_0402_1005Metric",91.600000,-79.200000,90.000000,bottom
"CL16","100n","R_0402_1005Metric",15.400000,-98.250000,90.000000,bottom
"CL17","100n","R_0402_1005Metric",34.450000,-98.250000,90.000000,bottom
"CL18","100n","R_0402_1005Metric",53.500000,-98.250000,90.000000,bottom
"CL19","100n","R_0402_1005Metric",72.550000,-98.250000,90.000000,bottom
"CL20","100n","R_0402_1005Metric",91.600000,-98.250000,90.000000,bottom
"CL21","100n","R_0402_1005Metric",15.400000,-117.300000,90.000000,bottom
"CL22","100n","R_0402_1005Metric",34.450000,-117.300000,90.000000,bottom
"CL23","100n","R_0402_1005Metric",53.500000,-117.300000,90.000000,bottom
"CL24","100n","R_0402_1005Metric",72.550000,-117.300000,90.000000,bottom
"CL25","100n","R_0402_1005Metric",101.125000,-117.300000,90.000000,bottom
"C_VBAT","100n","R_0402_1005Metric",72.000000,-24.000000,90.000000,bottom
"D00","1N4148W","D_SOD-123",23.400000,-44.525000,0.000000,bottom
"D01","1N4148W","D_SOD-123",42.450000,-44.525000,0.000000,bottom
"D02","1N4148W","D_SOD-123",61.500000,-44.525000,0.000000,bottom
"D03","1N4148W","D_SOD-123",80.550000,-44.525000,0.000000,bottom
"D04","1N4148W","D_SOD-123",99.600000,-44.525000,0.000000,bottom
"D10","1N4148W","D_SOD-123",23.400000,-63.575000,0.000000,bottom
"D11","1N4148W","D_SOD-123",42.450000,-63.575000,0.000000,bottom
"D12","1N4148W","D_SOD-123",61.500000,-63.575000,0.000000,bottom
"D13","1N4148W","D_SOD-123",80.550000,-63.575000,0.000000,bottom
"D14","1N4148W","D_SOD-123",99.600000,-63.575000,0.000000,bottom
"D20","1N4148W","D_SOD-123",23.400000,-82.625000,0.000000,bottom
"D21","1N4148W","D_SOD-123",42.450000,-82.625000,0.000000,bottom
"D22","1N4148W","D_SOD-123",61.500000,-82.625000,0.000000,bottom
"D23","1N4148W","D_SOD-123",80.550000,-82.625000,0.000000,bottom
"D24","1N4148W","D_SOD-123",99.600000,-82.625000,0.000000,bottom
"D30","1N4148W","D_SOD-123",23.400000,-101.675000,0.000000,bottom
"D31","1N4148W","D_SOD-123",42.450000,-101.675000,0.000000,bottom
"D32","1N4148W","D_SOD-123",61.500000,-101.675000,0.000000,bottom
"D33","1N4148W","D_SOD-123",80.550000,-101.675000,0.000000,bottom
"D34","1N4148W","D_SOD-123",99.600000,-101.675000,0.000000,bottom
"D40","1N4148W","D_SOD-123",23.400000,-120.725000,0.000000,bottom
"D41","1N4148W","D_SOD-123",42.450000,-120.725000,0.000000,bottom
"D42","1N4148W","D_SOD-123",61.500000,-120.725000,0.000000,bottom
"D43","1N4148W","D_SOD-123",80.550000,-120.725000,0.000000,bottom
"D44","1N4148W","D_SOD-123",109.125000,-120.725000,0.000000,bottom
"LED1","SK6812","LED_SK6812_MINI-E_plccn4_3.5x2.8mm",19.400000,-42.025000,0.000000,bottom
"LED2","SK6812","LED_SK6812_MINI-E_plccn4_3.5x2.8mm",38.450000,-42.025000,0.000000,bottom
"LED3","SK6812","LED_SK6812_MINI-E_plccn4_3.5x2.8mm",57.500000,-42.025000,0.000000,bottom
"LED4","SK6812","LED_SK6812_MINI-E_plccn4_3.5x2.8mm",76.550000,-42.025000,0.000000,bottom
"LED5","SK6812","LED_SK6812_MINI-E_plccn4_3.5x2.8mm",95.600000,-42.025000,0.000000,bottom
"LED6","SK6812","LED_SK6812_MINI-E_plccn4_3.5x2.8mm",19.400000,-61.075000,0.000000,bottom
"LED7","SK6812","LED_SK6812_MINI-E_plccn4_3.5x2.8mm",38.450000,-61.075000,0.000000,bottom
"LED8","SK6812","LED_SK6812_MINI-E_plccn4_3.5x2.8mm",57.500000,-61.075000,0.000000,bottom
"LED9","SK6812","LED_SK6812_MINI-E_plccn4_3.5x2.8mm",76.550000,-61.075000,0.000000,bottom
"LED10","SK6812","LED_SK6812_MINI-E_plccn4_3.5x2.8mm",95.600000,-61.075000,0.000000,bottom
"LED11","SK6812","LED_SK6812_MINI-E_plccn4_3.5x2.8mm",19.400000,-80.125000,0.000000,bottom
"LED12","SK6812","LED_SK6812_MINI-E_plccn4_3.5x2.8mm",38.450000,-80.125000,0.000000,bottom
"LED13","SK6812","LED_SK6812_MINI-E_plccn4_3.5x2.8mm",57.500000,-80.125000,0.000000,bottom
"LED14","SK6812","LED_SK6812_MINI-E_plccn4_3.5x2.8mm",76.550000,-80.125000,0.000000,bottom
"LED15","SK6812","LED_SK6812_MINI-E_plccn4_3.5x2.8mm",95.600000,-80.125000,0.000000,bottom
"LED16","SK6812","LED_SK6812_MINI-E_plccn4_3.5x2.8mm",19.400000,-99.175000,0.000000,bottom
"LED17","SK6812","LED_SK6812_MINI-E_plccn4_3.5x2.8mm",38.450000,-99.175000,0.000000,bottom
"LED18","SK6812","LED_SK6812_MINI-E_plccn4_3.5x2.8mm",57.500000,-99.175000,0.000000,bottom
"LED19","SK6812","LED_SK6812_MINI-E_plccn4_3.5x2.8mm",76.550000,-99.175000,0.000000,bottom
"LED20","SK6812","LED_SK6812_MINI-E_plccn4_3.5x2.8mm",95.600000,-99.175000,0.000000,bottom
"LED21","SK6812","LED_SK6812_MINI-E_plccn4_3.5x2.8mm",19.400000,-118.225000,0.000000,bottom
"LED22","SK6812","LED_SK6812_MINI-E_plccn4_3.5x2.8mm",38.450000,-118.225000,0.000000,bottom
"LED23","SK6812","LED_SK6812_MINI-E_plccn4_3.5x2.8mm",57.500000,-118.225000,0.000000,bottom
"LED24","SK6812","LED_SK6812_MINI-E_plccn4_3.5x2.8mm",76.550000,-118.225000,0.000000,bottom
"LED25","SK6812","LED_SK6812_MINI-E_plccn4_3.5x2.8mm",105.125000,-118.225000,0.000000,bottom
"R1","470","R_0402_1005Metric",57.000000,-16.000000,90.000000,bottom
"R2","4k7","R_0402_1005Metric",57.000000,-19.000000,90.000000,bottom
"R3","4k7","R_0402_1005Metric",57.000000,-22.000000,90.000000,bottom
"R_VBAT1","1M","R_0402_1005Metric",70.000000,-23.000000,0.000000,bottom
"R_VBAT2","1M","R_0402_1005Metric",70.000000,-25.000000,0.000000,bottom
"TVS_SCL","ESD9L3.3","D_SOD-523",12.000000,-123.810000,0.000000,bottom
"TVS_SDA","ESD9L3.3","D_SOD-523",12.000000,-121.270000,0.000000,bottom
"C_ENC","100n","R_0402_1005Metric",103.000000,-24.000000,0.000000,top
"D_GREV","BZT52C5V1","D_SOD-523",18.500000,-17.900000,0.000000,top
"F1","PTC_500mA","Fuse_0805_2012Metric",23.000000,-19.000000,0.000000,top
"J_BAT","JST-PH-2P","JST_PH_S2B-PH-SM4-TB_1x02-1MP_P2.00mm_Horizontal",8.000000,-19.000000,0.000000,top
"J_XIAO_BP","JUMPER","XIAO_BackPad_Jumper_1x7",64.000000,-32.500000,0.000000,top
"Q_REV","DMG3415U-7","SOT-23",16.000000,-19.000000,0.000000,top
"R_GREV","10k","R_0402_1005Metric",14.050000,-17.900000,90.000000,top
"R_NTC","10k","R_0402_1005Metric",17.000000,-24.000000,0.000000,top
"SW00","MX_HS","SW_Kailh_HotSwap_MX",19.400000,-39.525000,0.000000,top
"SW01","MX_HS","SW_Kailh_HotSwap_MX",38.450000,-39.525000,0.000000,top
"SW02","MX_HS","SW_Kailh_HotSwap_MX",57.500000,-39.525000,0.000000,top
"SW03","MX_HS","SW_Kailh_HotSwap_MX",76.550000,-39.525000,0.000000,top
"SW04","MX_HS","SW_Kailh_HotSwap_MX",95.600000,-39.525000,0.000000,top
"SW10","MX_HS","SW_Kailh_HotSwap_MX",19.400000,-58.575000,0.000000,top
"SW11","MX_HS","SW_Kailh_HotSwap_MX",38.450000,-58.575000,0.000000,top
"SW12","MX_HS","SW_Kailh_HotSwap_MX",57.500000,-58.575000,0.000000,top
"SW13","MX_HS","SW_Kailh_HotSwap_MX",76.550000,-58.575000,0.000000,top
"SW14","MX_HS","SW_Kailh_HotSwap_MX",95.600000,-58.575000,0.000000,top
"SW20","MX_HS","SW_Kailh_HotSwap_MX",19.400000,-77.625000,0.000000,top
"SW21","MX_HS","SW_Kailh_HotSwap_MX",38.450000,-77.625000,0.000000,top
"SW22","MX_HS","SW_Kailh_HotSwap_MX",57.500000,-77.625000,0.000000,top
"SW23","MX_HS","SW_Kailh_HotSwap_MX",76.550000,-77.625000,0.000000,top
"SW24","MX_HS","SW_Kailh_HotSwap_MX",95.600000,-77.625000,0.000000,top
"SW30","MX_HS","SW_Kailh_HotSwap_MX",19.400000,-96.675000,0.000000,top
"SW31","MX_HS","SW_Kailh_HotSwap_MX",38.450000,-96.675000,0.000000,top
"SW32","MX_HS","SW_Kailh_HotSwap_MX",57.500000,-96.675000,0.000000,top
"SW33","MX_HS","SW_Kailh_HotSwap_MX",76.550000,-96.675000,0.000000,top
"SW34","MX_HS","SW_Kailh_HotSwap_MX",95.600000,-96.675000,0.000000,top
"SW40","MX_HS","SW_Kailh_HotSwap_MX",19.400000,-115.725000,0.000000,top
"SW41","MX_HS","SW_Kailh_HotSwap_MX",38.450000,-115.725000,0.000000,top
"SW42","MX_HS","SW_Kailh_HotSwap_MX",57.500000,-115.725000,0.000000,top
"SW43","MX_HS","SW_Kailh_HotSwap_MX",76.550000,-115.725000,0.000000,top
"SW44","MX_HS","SW_Kailh_HotSwap_MX_2U",105.125000,-115.725000,0.000000,top
"TVS_ENCA","ESD9L3.3","D_SOD-523",104.000000,-14.000000,0.000000,top
"TVS_ENCB","ESD9L3.3","D_SOD-523",108.000000,-14.000000,0.000000,top
"TVS_ENCSW","ESD9L3.3","D_SOD-523",112.000000,-14.000000,0.000000,top
